Autorita (základná);Datovanie (interval);Datovanie (popis);Dátum zasadania komisie;Integrita (názov celku);Integrita (počet diel);Integrita (poradové číslo);Inventárne číslo;Katalogizované;Komisia;Kurátor;Materiál;Miery;Nadobudnuté;Názov (preferovaný);Názov (všetky);Organizácia;PID;Poznámka;Prírastkové číslo;Spôsob nadobudnutia;Stupeň pôvodnosti;Stupeň spracovania;Technika;Vlastník;Výtvarný druh;Značenie;Žáner
Bogdan, Jakub;1706 - 1710;18. storočie, 1. polovica, 1710 okolo;3.12.1949;;;;O 2;1.1.1982;6. NK;Chmelinová, Katarína;plátno;"výška 112.0 cm; šírka 125.0 cm";3.12.1949;Zápas kohútov;Zápas kohútov | The Cockrel's Fight  (Preklad názvu);SNG;SVK:SNG.O_2;"POZN: Cena uvedená v starej mene.

LIT:
111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 108-109.";2;kúpa;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo;vpravo v obraze na kameni: J.Bogdan;animálny motív
Bogdan, Jakub;1706 - 1710;18. storočie, 1. polovica, 1710 okolo;3.12.1949;;;;O 3;1.1.1982;6. NK;Chmelinová, Katarína;plátno;"výška 103.5 cm; šírka 126.0 cm";3.12.1949;Mačka medzi kohútmi;Mačka medzi kohútmi | Cat between Cockrels  (Preklad názvu);SNG;SVK:SNG.O_3;"POZN: Cena uvedená v starej mene.

LIT: 
111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 108-109.";2;kúpa;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo;vľavo dole: J.Bogdan;animálny motív
Kupecký, Ján - pravdepodobne;1710 - 1715;18. storočie, 1. polovica, cca 1712;;;;;O 310;1.1.1983;;Chmelinová, Katarína;plátno;"výška 85.9 cm; šírka 69.3 cm";1.1.1950;Podobizeň blahobytného mešťana (Johann Melchior Dinglinger ?);Podobizeň blahobytného mešťana (Johann Melchior Dinglinger ?) | Portrait of Affluent Citizen (Johann Melchior Dinglinger) (Preklad názvu);SNG;SVK:SNG.O_310;"POZN:  nereštaurované, len 213 ošetrené
maľba na pôvodnom plátne i podráme";10;prevod;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo, obraz závesný;neznačené;portrét
Neznámy spišský maliar;1490 - 1510;15.-16. storočie, prelom, 1500 okolo;;Oltár sv. Anny v Spišskej Novej Vsi;;;O 314;;;Buran, Dušan;drevo;"výška 58.7 cm; šírka 174.0 cm";1.1.1950;Predela Oltára sv. Anny zo Spišskej Novej Vsi;"Predela Oltára sv. Anny zo Spišskej Novej Vsi | Imago Pietatis (Man of Sorrows) between Madonna in Sorrow, Saint John the Baptist, Saint Wolfgang and Saint Boniface (Preklad názvu); Imago pietatis (Bolestný Kristus) medzi Bolestnou Pannou Máriou, Svätým Jánom Evangelistom, Svätým Wolfgangom a Svätým Bonifácom (Predchádzajúci názov)";SNG;SVK:SNG.O_314;"LIT:
Glatz 1983, 118-119.";10/362;prevod;originál;DEF;tempera;Slovenská národná galéria, SNG;maliarstvo, maľba tabuľová;neznačené;náboženský motív
Neznámy maliar;1510 - 1530;16. storočie, 1. polovica, 1520 okolo;;;;;O 385;1.1.1978;;Buran, Dušan;drevo, lipové;"výška 215.3 cm; šírka 134.8 cm";1.1.1951;Epitaf (?) Imricha Czobora zo Skalice;"Epitaf (?) Imricha Czobora zo Skalice | Votive Painting (epitaph of Imrich -?- Czobor I.) with Madonna on  (Preklad názvu); Votívna tabuľa (epitaf Imricha -?- Czobora I.) s Madonou na polmesiaci (Predchádzajúci názov)";SNG;SVK:SNG.O_385;"LIT.:
Glatz 1983, 144-146
Ročenka SNG 2001, 43-55 (I. Gerát)
Nestex 2014, 58 (D. Buran)";46;prevod;originál;DEF;"tempera; polychrómia; zlátenie";Slovenská národná galéria, SNG;maliarstvo, maľba tabuľová;neznačené;figurálna kompozícia
Majster oplakávania z Tvrdošína;1450 - 1470;15. storočie, 2. polovica, 1460 okolo;;pôvodne súčasť oltára /oltárne krídlo/;;;O 548/a,b;;;Buran, Dušan;"drevo, topoľové; fólia, strieborná";"výška 120.5 cm; šírka 47.5 cm; výška 108.5 cm; šírka 36.0 cm";1.1.1952;Svätý Pavol a svätý Ondrej;Svätý Pavol a svätý Ondrej | Bolestná Panna Mária-rub;SNG;SVK:SNG.O_548-a-b;"POZN:
Stredná časť triptychu z Tvrdošína - Oplakávanie - sa dnes nachádza v zbierke Magyar Nemzeti Galéria Budapest (inv. č. 55.918).
LIT:
GLATZ 1983, 63-64.
DSVU - Gotika 2003, 704-705 (M. Bartlová).
";171/1336;prevod;originál;DEF;"tempera; puncovanie";Slovenská národná galéria, SNG;maliarstvo, maľba tabuľová;neznačené;náboženský motív
Wagenschön, Franz Xaver - pravdepodobne;1760 - 1770;18. storočie, 2. polovica, 1760-1770;1.1.1955;;;;O 893;1.1.1983;18. NK;Chmelinová, Katarína;plátno;"výška 62.5 cm; šírka 39.7 cm";1.1.1955;Narodenie;"Narodenie | Narodenie Pána (Predchádzajúci názov); The Birth (Preklad názvu)";SNG;SVK:SNG.O_893;POZN: ;621;kúpa;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo;neznačené;náboženský motív
Rottmayr, Johann Michael - pravdepodobne;1720;18. storočie, 1. polovica, pred 1720;;;;;O 1236;1.1.1982;;Chmelinová, Katarína;plátno;"výška 94.0 cm; šírka 86.0 cm";1.1.1957;Triumf lásky;"Triumf lásky | Cesta proroka Eliáša; Mytologický výjav (Predchádzajúci názov); The Triumph of Love  (Preklad názvu)";SNG;SVK:SNG.O_1236;"POZN:
Skica k nástropnej maľbe
Proveniencia: Jasov, premonštrátsky kláštor, návrh na nástropnú maľbu nad schodiskom kláštora. Maľba nebola realizovaná.
Alegória kráľovnej Alžbety Kristíny ako Bellony. Výzdoba leopoldovského traktu v Hofburgu. 

LIT:
111 diel zo zbierok. Slovenská národná galéria. Bratislava : SNG, Vyd. Slovart, 2008. 277 s. ISBN 9788080856014(viaz.), 112-113.


pôvodne datované po r. 1762";1109;prevod;originál;skica;olej;Slovenská národná galéria, SNG;maliarstvo, obraz závesný;neznačené;figurálna kompozícia
Schrött, Erazmus;1780 - 1800;18. storočie, 2. polovica, 1770-1800;17.9.1958;;;;O 1492;1.1.1982;33. NK;Chmelinová, Katarína;plátno;"výška 189.0 cm; šírka 39.2 cm";17.9.1958;Zvestovanie pastierom;"Zvestovanie pastierom | Klaňanie pastierov- rešt. protokol (Preklad názvu); Annunciation to the Shepherds (Preklad názvu)";SNG;SVK:SNG.O_1492;POZN: cena za 2 diela -O 1492 a O 1493, ;1473;kúpa;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo;neznačené;figurálna kompozícia
Schrött, Erazmus;1780 - 1800;18. storočie, 2. polovica, 1770-1800;17.9.1958;;;;O 1493;1.1.1982;33. NK;Chmelinová, Katarína;plátno;"výška 189.0 cm; šírka 39.2 cm";17.9.1958;Obrezanie Ježiška v chráme;"Obrezanie Ježiška v chráme | Obriezka (Predchádzajúci názov); Sacrifice in the Temple (Circumcision) (Preklad názvu); Obetovanie v chráme (Predchádzajúci názov)";SNG;SVK:SNG.O_1493;POZN: cena za 2 diela -O 1492,O 1493, ;1473;kúpa;originál;DEF;olej;Slovenská národná galéria, SNG;maliarstvo;neznačené;figurálna kompozícia
